+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+-+
! tab_fdt.seq                                      !v301!Formulário completo                          !v301!Formulário para descrição de áudio, vídeos   !v301!Formulário para descrição de documento de    !v301!Formulário para descrição de anais,          !v301!Formulário para descrição de fotos e imagens !v301!Formulário para descrição de jogos infantis, !v301!Formulário para descrição de livros em geral !v301!Formulário para descrição de manuscritos em  !v301!Formulário para descrição de mapas, cartas   !v301!Formulário para descrição de peças de museu, !v301!Formulário descrição de documentos seriados  !v301!Formulário para descrição de teses, trabalho !v301!Formulário para descrição de sitios www (web   !
!                                                                                                           (dvd, cds, vhs, fitas, etc.)                       arquivos                                           proceedings, meeting e papers                      em geral                                           jogos de computador ou kit de jogos                                                                   geral                                              navegação, documentos cartográficos em geral       obras de arte, etc.                                em geral (jornais, revistas, periódicos, etc       de conclusão de curso, monografia, etc.            sites)                                         !
!                                                  !v302!Otro                                         !v302!Áudio                                        !v302!Archivo                                      !v302!Evento                                       !v302!Imagen                                       !v302!Juego, Kit                                   !v302!Libro                                        !v302!Manuscrito                                   !v302!Mapa                                         !v302!Peça de Museu                                !v302!Revista                                      !v302!Tesis                                        !v302!Sitio Web                                      !
!                                                  !v303!Another                                      !v303!Audio                                        !v303!File                                         !v303!Meeting                                      !v303!Image                                        !v303!Play, Kit                                    !v303!Book                                         !v303!Manuscrito                                   !v303!Map                                          !v303!Museum Part                                  !v303!Serial                                       !v303!Tesis                                        !v303!Homepage                                       !
!                                                  !v304!Outro                                        !v304!Áudio                                        !v304!Arquivo                                      !v304!Evento                                       !v304!Imagem                                       !v304!Jogo, Kit                                    !v304!Livro                                        !v304!Manuscrito                                   !v304!Mapa                                         !v304!Peça de Museu                                !v304!Periódico                                    !v304!Tese                                         !v304!Homepage                                       !
!                                                  !v305!Outro                                        !v305!Áudio                                        !v305!Arquivo                                      !v305!Evento                                       !v305!Imagem                                       !v305!Jogo, Kit                                    !v305!Livro                                        !v305!Manuscrito                                   !v305!Mapa                                         !v305!Peça de Museu                                !v305!Periódico                                    !v305!Tese                                         !v305!Homepage                                       !
!v001!acv                                          !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                             !
!v002!,'phl_acv'                                   !v999!^d20100202^h1217^bZedu                       !v999!^d20100120^h1759^bZedu                       !v999!^d20100120^h1801^bZedu                       !v999!^d20100120^h1813^bZedu                       !v999!^d20100120^h1816^bZedu                       !v999!^d20100120^h1817^bZedu                       !v999!^d20100120^h1823^bZedu                       !v999!^d20100120^h1825^bZedu                       !v999!^d20100120^h1826^bZedu                       !v999!^d20100120^h1831^bZedu                       !v999!^d20100120^h1753^bZedu                       !v999!^d20100120^h1833^bZedu                       !v999!^d20100120^h1834^bZedu                         !
!ID 00001                                          !ID 00009                                          !ID 00001                                          !ID 00002                                          !ID 00003                                          !ID 00004                                          !ID 00005                                          !ID 00006                                          !ID 00007                                          !ID 00008                                          !ID 00010                                          !ID 00011                                          !ID 00012                                          !ID 00013                                            !
051 Tese - Notas                                   !v6051!1 !v051!Tese: notas                                  !v051!Notas de tese                                !v051!Notas de tese                                !v051!Notas de tese                                !v051!Notas de tese                                !v051!Notas de tese                                !v051!Notas de tese                                !v051!Notas de tese                                !v051!Notas de tese                                !v051!Notas de tese                                !v051!Notas de tese                       !v6051!1 !v051!Nota de tese                                 !v051!Notas de tese                       051
052 Evento - Patrocinadores                        !v6052!1 !v052!Evento: patrocinadores                       !v052!Pratrocinadores do evento                    !v052!Pratrocinadores do evento                    !v052!Pratrocinadores do evento                    !v052!Pratrocinadores do evento                    !v052!Pratrocinadores do evento                    !v052!Pratrocinadores do evento                    !v052!Pratrocinadores do evento                    !v052!Pratrocinadores do evento                    !v052!Pratrocinadores do evento                    !v052!Pratrocinadores do evento                    !v052!Pratrocinadores do evento                    !v052!Pratrocinadores do evento           052
053 Evento - Nome                                  !v6053!1 !v053!Evento: nome                                 !v053!Nome do evento                               !v053!Nome do evento                               !v053!Nome do evento                               !v053!Nome do evento                               !v053!Nome do evento                               !v053!Nome do evento                               !v053!Nome do evento                               !v053!Nome do evento                               !v053!Nome do evento                               !v053!Nome do evento                               !v053!Nome do evento                               !v053!Nome do evento                      053
054 Data do evento                                 !v6054!1 !v054!Evento: data                                 !v054!Data do evento                               !v054!Data do evento                      !v6054!1 !v054!Data do evento                               !v054!Data do evento                               !v054!Data do evento                               !v054!Data do evento                               !v054!Data do evento                               !v054!Data do evento                               !v054!Data do evento                               !v054!Data do evento                               !v054!Data do evento                               !v054!Data do evento                      054
055 Data Padronizada                               !v6055!1 !v055!Evento: data padronizada                     !v055!Data padronizada                             !v055!Data padronizada                    !v6055!1 !v055!Data padronizada do evento                   !v055!Data padronizada                             !v055!Data padronizada                             !v055!Data padronizada                             !v055!Data padronizada                             !v055!Data padronizada                             !v055!Data padronizada                             !v055!Data padronizada                             !v055!Data padronizada                             !v055!Data padronizada                    055
056 Local do evento                                !v6056!1 !v056!Evento: local                                !v056!Local do evento                              !v056!Local do evento                     !v6056!1 !v056!Local do evento                              !v056!Local do evento                              !v056!Local do evento                              !v056!Local do evento                              !v056!Local do evento                              !v056!Local do evento                              !v056!Local do evento                              !v056!Local do evento                              !v056!Local do evento                              !v056!Local do evento                     056
057 Evento - País                                  !v6057!1 !v057!Evento: país                                 !v057!País do evento                               !v057!País do evento                               !v057!País do evento                               !v057!País do evento                               !v057!País do evento                               !v057!País do evento                               !v057!País do evento                               !v057!País do evento                               !v057!País do evento                               !v057!País do evento                               !v057!País do evento                               !v057!País do evento                      057
058 Projeto - Patrocinadores                       !v6058!1 !v058!Projeto: patrocinadores                      !v058!Patrocinadores do projeto                    !v058!Patrocinadores do projeto                    !v058!Patrocinadores do projeto                    !v058!Patrocinadores do projeto                    !v058!Patrocinadores do projeto                    !v058!Patrocinadores do projeto                    !v058!Patrocinadores do projeto                    !v058!Patrocinadores do projeto                    !v058!Patrocinadores do projeto                    !v058!Patrocinadores do projeto                    !v058!Patrocinadores do projeto                    !v058!Patrocinadores do projeto           058
059 Projeto - Nome                                 !v6059!1 !v059!Projeto: nome                                !v059!Nome do projeto                              !v059!Nome do projeto                              !v059!Nome do projeto                              !v059!Nome do projeto                              !v059!Nome do projeto                              !v059!Nome do projeto                              !v059!Nome do projeto                              !v059!Nome do projeto                              !v059!Nome do projeto                              !v059!Nome do projeto                              !v059!Nome do projeto                              !v059!Nome do projeto                     059
060 Projeto - Número                               !v6060!1 !v060!Projeto: número                              !v060!Número do projeto                            !v060!Número do projeto                            !v060!Número do projeto                            !v060!Número do projeto                            !v060!Número do projeto                            !v060!Número do projeto                            !v060!Número do projeto                            !v060!Número do projeto                            !v060!Número do projeto                            !v060!Número do projeto                            !v060!Número do projeto                            !v060!Número do projeto                   060
061 Notas gerais                                   !v6061!1 !v061!Notas gerais                                 !v061!Notas gerais                                 !v061!Notas gerais                                 !v061!Notas gerais                                 !v061!Notas gerais                                 !v061!Notas gerais                                 !v061!Notas gerais                                 !v061!Notas gerais                                 !v061!Notas gerais                        !v6061!1 !v061!Notas gerais                                 !v061!Notas gerais                                 !v061!Notas gerais                                 !v061!Notas gerais                        061
062 Editora                                        !v6062!1 !v062!Editora/ Produtora/ Gravadora       !v6062!1 !v062!Gravadora                           !v6062!1 !v062!Editora                             !v6062!1 !v062!Editora                             !v6062!1 !v062!Produtora                           !v6062!1 !v062!Fabricante                          !v6062!1 !v062!Editora                             !v6062!1 !v062!Escritor                            !v6062!1 !v062!Editora                             !v6062!1 !v062!Criador / Fabricante                !v6062!1 !v062!Editora                             !v6062!1 !v062!Editora                             !v6062!1 !v062!Editora                             062
063 Edição, revisão, etc                           !v6063!1 !v063!Edição                                       !v063!Edição                                       !v063!Edição                              !v6063!1 !v063!Edição                                       !v063!Edição                                       !v063!Edição                              !v6063!1 !v063!Edição                                       !v063!Edição                                       !v063!Edição                                       !v063!Edição                                       !v063!Edição                                       !v063!Edição                              !v6063!1 !v063!Edição                              063
064 Data da publicação                             !v6064!1 !v064!Data publicação/ produção/ gravação !v6064!1 !v064!Data de gravação                    !v6064!1 !v064!Data do documento                   !v6064!1 !v064!Data de publicação                  !v6064!1 !v064!Data de produção                    !v6064!1 !v064!Data de fabricação                  !v6064!1 !v064!Data de publicação                  !v6064!1 !v064!Data que escreveu                   !v6064!1 !v064!Data de publicação                  !v6064!1 !v064!Data de confeção ou coleta          !v6064!1 !v064!Data de publicação                  !v6064!1 !v064!Data de publicação                  !v6064!1 !v064!Data de publicação                  064
065 Data padronizada ISO para efeito de ordenação  !v6065!1 !v065!Data padronizada                    !v6065!1 !v065!Data padronizada                    !v6065!1 !v065!Data padronizada                    !v6065!1 !v065!Data padronizada                    !v6065!1 !v065!Data padronizada                    !v6065!1 !v065!Data padronizada                    !v6065!1 !v065!Data padronizada                    !v6065!1 !v065!Data padronizada                    !v6065!1 !v065!Data padronizada                    !v6065!1 !v065!Data padronizada                    !v6065!1 !v065!Data padronizada                    !v6065!1 !v065!Data padronizada                    !v6065!1 !v065!Data padronizada                    065
066 Local de publicação                            !v6066!1 !v066!Cidade public./ produção/ gravação  !v6066!1 !v066!Cidade de gravação                  !v6066!1 !v066!Cidade                              !v6066!1 !v066!Cidade de publicação                !v6066!1 !v066!Cidade de produção                  !v6066!1 !v066!Cidade de fabricação                !v6066!1 !v066!Cidade de publicação                !v6066!1 !v066!Cidade que escreveu                 !v6066!1 !v066!Cidade de publicação                !v6066!1 !v066!Local de confecção                  !v6066!1 !v066!Cidade publicação                   !v6066!1 !v066!Cidade publicação                   !v6066!1 !v066!Cidade de publicação                066
067 País de publicação                             !v6067!1 !v067!País publicação/ produção/ gravação          !v067!País de publicação                           !v067!País de publicação                           !v067!País de publicação                           !v067!País de publicação                           !v067!País de publicação                           !v067!País de publicação                           !v067!País de publicação                           !v067!País de publicação                  !v6067!1 !v067!País                                         !v067!País de publicação                           !v067!País de publicação                           !v067!País de publicação                  067
068 Símbolo                                        !v6068!1 !v068!Símbolo/ código public. internac.            !v068!Número da publicação                         !v068!Número da publicação                         !v068!Número da publicação                         !v068!Número da publicação                         !v068!Número da publicação                         !v068!Número da publicação                         !v068!Número da publicação                         !v068!Número da publicação                         !v068!Número da publicação                         !v068!Número da publicação                         !v068!Número da publicação                         !v068!Número da publicação                068
069 ISBN                                           !v6069!1 !v069!ISBN                                         !v069!ISBN                                         !v069!ISBN                                         !v069!ISBN                                         !v069!ISBN                                         !v069!ISBN                                         !v069!ISBN                                         !v069!ISBN                                         !v069!ISBN                                         !v069!ISBN                                         !v069!ISBN                                         !v069!ISBN                                !v6069!1 !v069!ISBN                                069
070 Imagem do objeto                               !v6070!1 !v070!Imagem do objeto                             !v070!Imagem do objeto                             !v070!Imagem do objeto                             !v070!Imagem do objeto                    !v6070!1 !v070!Imagem do objeto                             !v070!Imagem do objeto                             !v070!Imagem do objeto                             !v070!Imagem do objeto                    !v6070!1 !v070!Imagem do objeto                    !v6070!1 !v070!Imagem do objeto                             !v070!Imagem do objeto                             !v070!Imagem do objeto                             !v070!Imagem do objeto                    070
071 Tipo de conteudo                               !v6071!1 !v071!Tipo de conteúdo                    !v6071!1 !v071!Tipo de conteúdo                    !v6071!1 !v071!Tipo de conteúdo                    !v6071!1 !v071!Tipo de conteúdo                    !v6071!1 !v071!Tipo de conteúdo                    !v6071!1 !v071!Tipo de conteúdo                    !v6071!1 !v071!Tipo de conteúdo                    !v6071!1 !v071!Tipo de conteúdo                    !v6071!1 !v071!Tipo de conteúdo                    !v6071!1 !v071!Tipo de conteúdo                    !v6071!1 !v071!Tipo de conteúdo                    !v6071!1 !v071!Tipo de conteúdo                    !v6071!1 !v071!Tipo de conteúdo                    071
072 Total de referências                           !v6072!1 !v072!Total de referências                         !v072!Total de referências                         !v072!Total de referências                         !v072!Total de referências                         !v072!Total de referências                         !v072!Total de referências                         !v072!Total de referências                         !v072!Total de referências                         !v072!Total de referências                         !v072!Total de referências                         !v072!Total de referências                         !v072!Total de referências                         !v072!Total de referências                072
073 livre                                          !v6073!1 !v073!Livre                                        !v073!Livre                                        !v073!Livre                                        !v073!Livre                                        !v073!Livre                                        !v073!Livre                                        !v073!Livre                                        !v073!Livre                                        !v073!Livre                                        !v073!Livre                                        !v073!Livre                                        !v073!Livre                                        !v073!Livre                               073
074 Alcance temporal - desde                       !v6074!1 !v074!Alcance temporal: desde                      !v074!Desde                                        !v074!Desde                                        !v074!Desde                                        !v074!Desde                                        !v074!Desde                                        !v074!Desde                                        !v074!Desde                                        !v074!Desde                                        !v074!Desde                                        !v074!Desde                                        !v074!Desde                                        !v074!Desde                               074
075 Alcance temporal - até                         !v6075!1 !v075!Alcance temporal: até                        !v075!Até                                          !v075!Até                                          !v075!Até                                          !v075!Até                                          !v075!Até                                          !v075!Até                                          !v075!Até                                          !v075!Até                                          !v075!Até                                          !v075!Até                                          !v075!Até                                          !v075!Até                                 075
076 Descritor pré-codificado                       !v6076!1 !v076!Descritor pré-codificado                     !v076!Descritor pré-codificado                     !v076!Descritor pré-codificado                     !v076!Descritor pré-codificado                     !v076!Descritor pré-codificado                     !v076!Descritor pré-codificado                     !v076!Descritor pré-codificado                     !v076!Descritor pré-codificado                     !v076!Descritor pré-codificado                     !v076!Descritor pré-codificado                     !v076!Descritor pré-codificado                     !v076!Descritor pré-codificado                     !v076!Descritor pré-codificado            076
077 livre                                          !v6077!1 !v077!Livre                                        !v077!Livre                                        !v077!Livre                                        !v077!Livre                                        !v077!Livre                                        !v077!Livre                                        !v077!Livre                                        !v077!Livre                                        !v077!Livre                                        !v077!Livre                                        !v077!Livre                                        !v077!Livre                                        !v077!Livre                               077
078 Indivíduo como tema (biografia)                !v6078!1 !v078!Indivíduo como tema (biografia)              !v078!Biografado                                   !v078!Biografado                                   !v078!Biografado                                   !v078!Biografado                                   !v078!Biografado                                   !v078!Biografado                                   !v078!Biografado                                   !v078!Biografado                          !v6078!1 !v078!Assunto (pessoa)                             !v078!Biografado                                   !v078!Biografado                                   !v078!Biografado                          078
079 Bibliografia de cursos                         !v6079!1 !v079!Bibliografia para os cursos                  !v079!Bibliografia                                 !v079!Bibliografia                                 !v079!Bibliografia                                 !v079!Bibliografia                                 !v079!Bibliografia                                 !v079!Bibliografia                                 !v079!Bibliografia                                 !v079!Bibliografia                                 !v079!Bibliografia                                 !v079!Bibliografia                                 !v079!Bibliografia                                 !v079!Bibliografia                        079
080 Responsável processamento                      !v6080!1 !v080!Responsável processamento                    !v080!Responsável processamento                    !v080!Responsável processamento                    !v080!Responsável processamento                    !v080!Responsável processamento                    !v080!Responsável processamento                    !v080!Responsável processamento                    !v080!Responsável processamento                    !v080!Responsável processamento                    !v080!Responsável processamento                    !v080!Responsável processamento                    !v080!Responsável processamento                    !v080!Responsável processamento           080
081 Data de processamento                          !v6081!1 !v080!Data de processamento                        !v080!Data de processamento                        !v080!Data de processamento                        !v080!Data de processamento                        !v080!Data de processamento                        !v080!Data de processamento                        !v080!Data de processamento                        !v080!Data de processamento                        !v080!Data de processamento                        !v080!Data de processamento                        !v080!Data de processamento                        !v080!Data de processamento                        !v080!Data de processamento               081
082 Descritores geograficos                        !v6082!1 !v082!Descritores geográficos                      !v082!Descritores geográficos                      !v082!Descritores geograficos                      !v082!Descritores geograficos                      !v082!Descritores geograficos                      !v082!Descritores geograficos                      !v082!Descritores geograficos                      !v082!Descritores geograficos                      !v082!Descritores geograficos             !v6082!1 !v082!Assunto (geográfico)                         !v082!Descritores geograficos                      !v082!Descritores geograficos                      !v082!Descritores geograficos             082
083 Resumo do documento                            !v6083!1 !v083!Resumo                                       !v083!Resumo                              !v6083!1 !v083!História Arquivística                        !v083!Resumo                                       !v083!Resumo                                       !v083!Resumo                                       !v083!Resumo                                       !v083!Resumo                                       !v083!Resumo                              !v6083!1 !v083!Resumo                                       !v083!Resumo                                       !v083!Resumo                                       !v083!Resumo                              083
084 Código escrito em HTML                         !v6084!1 !v084!Código em HTML                               !v084!Código HTML                                  !v084!Código HTML                                  !v084!Código HTML                                  !v084!Código HTML                                  !v084!Código HTML                                  !v084!Código HTML                                  !v084!Código HTML                                  !v084!Código HTML                                  !v084!Código HTML                                  !v084!Código HTML                                  !v084!Código HTML                                  !v084!Código HTML                         084
085 Área do conhecimento (CNPQ)                    !v6085!1 !v085!Área do conhecimento (CNPQ)                  !v085!Áreas do conhecimento                        !v085!Areas do conhecimento                        !v085!Areas do conhecimento                        !v085!Areas do conhecimento                        !v085!Areas do conhecimento                        !v085!Areas do conhecimento                        !v085!Areas do conhecimento                        !v085!Areas do conhecimento                        !v085!Areas do conhecimento                        !v085!Areas do conhecimento                        !v085!Areas do conhecimento                        !v085!Areas do conhecimento               085
086 Notas de Conteúdo                              !v6086!1 !v086!Notas de conteúdo                   !v6086!1 !v086!Notas de conteúdo                   !v6086!1 !v086!Notas de conteúdo                            !v086!Notas de conteúdo                   !v6086!1 !v086!Notas de conteúdo                   !v6086!1 !v086!Notas de conteúdo                            !v086!Notas de conteúdo                   !v6086!1 !v086!Notas de conteúdo                   !v6086!1 !v086!Notas de conteúdo                   !v6086!1 !v086!Função                              !v6086!1 !v086!Notas de conteúdo                            !v086!Notas de conteúdo                   !v6086!1 !v086!Notas de conteúdo                   086
087 Descritores do conteúdo, palavras-chaves       !v6087!1 !v087!Palavras-chave                      !v6087!1 !v087!Palavras-chave                      !v6087!1 !v087!Palavras-chave                      !v6087!1 !v087!Palavras-chave                      !v6087!1 !v087!Palavras-chave                      !v6087!1 !v087!Palavras-chave                      !v6087!1 !v087!Palavras-chave                      !v6087!1 !v087!Palavras-chave                      !v6087!1 !v087!Palavras-chave                      !v6087!1 !v087!Palavras-chave                      !v6087!1 !v087!Palavras-chave                      !v6087!1 !v087!Palavras-chave                      !v6087!1 !v087!Palavras-chave                      087
088 Descritores Secundários                        !v6088!1 !v088!Descritores secundários                      !v088!Descritores secundários                      !v088!Descritores secundarios                      !v088!Descritores secundarios                      !v088!Descritores secundarios                      !v088!Descritores secundarios                      !v088!Descritores secundarios                      !v088!Descritores secundarios                      !v088!Descritores secundarios                      !v088!Descritores secundarios                      !v088!Descritores secundarios                      !v088!Descritores secundarios                      !v088!Descritores secundarios             088
089 Observações                                    !v6089!1 !v089!Observações                                  !v089!Observações                                  !v089!Observações                                  !v089!Observações                                  !v089!Observações                                  !v089!Observações                                  !v089!Observações                         !v6089!1 !v089!Observações                         !v6089!1 !v089!Observações                         !v6089!1 !v089!Observações                         !v6089!1 !v089!Observações                                  !v089!Observações                         !v6089!1 !v089!Observações                         089
090 Disponibilidade (Status de publicação na Web)  !v6090!1 !v090!Disponibilidade                     !v6090!1 !v090!Restrições                          !v6090!1 !v090!Restrições                          !v6090!1 !v090!Restrições                          !v6090!1 !v090!Restrições                          !v6090!1 !v090!Restrições                          !v6090!1 !v090!Restrições                          !v6090!1 !v090!Restrições                          !v6090!1 !v090!Restrições                          !v6090!1 !v090!Disponibilidade                     !v6090!1 !v090!Restrições                          !v6090!1 !v090!Restrições                          !v6090!1 !v090!Restrições                          090
091 Nivel da restricao                             !v6091!1 !v091!Nível da restrição                           !v091!Nível da restrição                           !v091!Nível da restrição                           !v091!Nível da restrição                           !v091!Nível da restrição                           !v091!Nível da restrição                           !v091!Nível da restrição                           !v091!Nível da restrição                           !v091!Nível da restrição                  !v6091!1 !v091!Nível da restrição                           !v091!Nível da restrição                           !v091!Nível da restrição                           !v091!Nível da restrição                  091
092 Museu - Povo                                   !v6092!1 !v092!Museu: povo                                  !v092!Museu                                        !v092!Museu                                        !v092!Museu                                        !v092!Museu                                        !v092!Museu                                        !v092!Museu                                        !v092!Museu                                        !v092!Museu                               !v6092!1 !v092!Nome do povo                                 !v092!Museu - Povo                                 !v092!Museu - Nome do povo                         !v092!Museu                               092
093 Museu - Técnica de confecção                   !v6093!1 !v093!Museu: técnica de confecção                  !v093!Museu                                        !v093!Museu                                        !v093!Museu                                        !v093!Museu                                        !v093!Museu                                        !v093!Museu                                        !v093!Museu                                        !v093!Museu                               !v6093!1 !v093!Técnica de confecção                         !v093!Museu - Técnica de confecção                 !v093!Museu - Técnica de conservação               !v093!Museu                               093
094 Museu - Estado de conservação                  !v6094!1 !v094!Museu: estado de conservação                 !v094!Museu                                        !v094!Museu                                        !v094!Museu                                        !v094!Museu                                        !v094!Museu                                        !v094!Museu                                        !v094!Museu                                        !v094!Museu                               !v6094!1 !v094!Estado de conservação                        !v094!Museu - Estado de conservação                !v094!Museu - Estado de conservação                !v094!Museu                               094
095 Museu - Materiais utilizados                   !v6095!1 !v095!Museu: materiais utilizados                  !v095!Museu                                        !v095!Museu                                        !v095!Museu                                        !v095!Museu                                        !v095!Museu                                        !v095!Museu                                        !v095!Museu                                        !v095!Museu                               !v6095!1 !v095!Materiais utilizados                         !v095!Museu - Materiais utilizados                 !v095!Museu - Materiais utilizados                 !v095!Museu                               095
096 Codigo escrito em HTML (acesso restrito)       !v6096!1 !v096!Código em HTML (restrito)                    !v096!Código HTML                                  !v096!Código HTML                                  !v096!Código HTML                                  !v096!Código HTML                                  !v096!Código HTML                                  !v096!Código HTML                                  !v096!Código HTML                                  !v096!Código HTML                                  !v096!Código HTML                                  !v096!Código HTML                                  !v096!Código HTML                                  !v096!Código HTML                         096
097 Localizacao fisica (JEVS)                      !v6097!1 !v097!Arquivo: Localização física                  !v097!Localização física                           !v097!Localização física                           !v097!Localização física                           !v097!Localização física                           !v097!Localização física                           !v097!Localização física                           !v097!Localização física                           !v097!Localização física                  !v6097!1 !v097!Localização física                           !v097!Localização física                           !v097!Localização física                           !v097!Localização física                  097
098 Arquivamento       (JEVS)                      !v6098!1 !v098!Arquivo: Arquivamento                        !v098!Arquivamento                                 !v098!Arquivamento                                 !v098!Arquivamento                                 !v098!Arquivamento                                 !v098!Arquivamento                                 !v098!Arquivamento                                 !v098!Arquivamento                                 !v098!Arquivamento                                 !v098!Arquivamento                                 !v098!Arquivamento                                 !v098!Arquivamento                                 !v098!Arquivamento                        098
099 Data de descarte   (JEVS)                      !v6099!1 !v099!Arquivo: Data de descarte                    !v099!Data de descarte                             !v099!Data de descarte                             !v099!Data de descarte                             !v099!Data de descarte                             !v099!Data de descarte                             !v099!Data de descarte                             !v099!Data de descarte                             !v099!Data de descarte                             !v099!Data de descarte                             !v099!Data de descarte                             !v099!Data de descarte                             !v099!Data de descarte                    099
100 livre                                          !v6100!1 !v100!Livre                                        !v100!Livre                                        !v100!Livre                                        !v100!Livre                                        !v100!Livre                                        !v100!Livre                                        !v100!Livre                                        !v100!Livre                                        !v100!Livre                                        !v100!Livre                                        !v100!Livre                                        !v100!Livre                                        !v100!Livre                               100
101 livre                                          !v6101!1 !v101!Livre                                        !v101!Livre                                        !v101!Livre                                        !v101!Livre                                        !v101!Livre                                        !v101!Livre                                        !v101!Livre                                        !v101!Livre                                        !v101!Livre                                        !v101!Livre                                        !v101!Livre                                        !v101!Livre                                        !v101!Livre                               101
102 livre                                          !v6102!1 !v102!Livre                                        !v102!Livre                                        !v102!Livre                                        !v102!Livre                                        !v102!Livre                                        !v102!Livre                                        !v102!Livre                                        !v102!Livre                                        !v102!Livre                                        !v102!Livre                                        !v102!Livre                                        !v102!Livre                                        !v102!Livre                               102
103 Cutter / PHA                                   !v6103!1 !v103!Cutter/PHA                          !v6103!1 !v103!Cutter/PHA                          !v6103!1 !v103!Cutter/PHA                          !v6103!1 !v103!Cutter/PHA                          !v6103!1 !v103!Cutter/PHA                          !v6103!1 !v103!Cutter/PHA                          !v6103!1 !v103!Cutter/PHA                          !v6103!1 !v103!Cutter/PHA                          !v6103!1 !v103!Cutter/PHA                                   !v103!Cutter/PHA                          !v6103!1 !v103!Cutter/PHA                          !v6103!1 !v103!Cutter/PHA                                   !v103!Cutter/PHA                          103
104 livre                                          !v6104!1 !v104!Livre                                        !v104!Livre                                        !v104!Livre                                        !v104!Livre                                        !v104!Livre                                        !v104!Livre                                        !v104!Livre                                        !v104!Livre                                        !v104!Livre                                        !v104!Livre                                        !v104!Livre                                        !v104!Livre                                        !v104!Livre                               104
105 Genero documental (arquivo)                    !v6105!1 !v105!Gênero documental (NOBRADE)                  !v105!Gênero documental (NOBRADE)         !v6105!1 !v105!Gênero documental (NOBRADE)                  !v105!Gênero documental (NOBRADE)                  !v105!Gênero documental (NOBRADE)                  !v105!Gênero documental (NOBRADE)                  !v105!Gênero documental (NOBRADE)                  !v105!Gênero documental (NOBRADE)                  !v105!Gênero documental (NOBRADE)                  !v105!Gênero documental (NOBRADE)                  !v105!Gênero documental (NOBRADE)                  !v105!Gênero documental (NOBRADE)                  !v105!Gênero documental (NOBRADE)         105
106 livre                                          !v6106!1 !v106!Livre                                        !v106!Livre                                        !v106!Livre                                        !v106!Livre                                        !v106!Livre                                        !v106!Livre                                        !v106!Livre                                        !v106!Livre                                        !v106!Livre                                        !v106!Livre                                        !v106!Livre                                        !v106!Livre                                        !v106!Livre                               106
107 livre                                          !v6107!1 !v107!Livre                                        !v107!Livre                                        !v107!Livre                                        !v107!Livre                                        !v107!Livre                                        !v107!Livre                                        !v107!Livre                                        !v107!Livre                                        !v107!Livre                                        !v107!Livre                                        !v107!Livre                                        !v107!Livre                                        !v107!Livre                               107
108 Patente - Pais e numero da patente  (RDB)      !v6108!1 !v108!Patente: País e número                       !v108!Patente - Pais e numero da patente           !v108!Patente - Pais e numero da patente           !v108!Patente - Pais e numero da patente           !v108!Patente - Pais e numero da patente           !v108!Patente - Pais e numero da patente           !v108!Patente - Pais e numero da patente           !v108!Patente - Pais e numero da patente           !v108!Patente - Pais e numero da patente           !v108!Patente - Pais e numero da patente           !v108!Patente - Pais e numero da patente           !v108!Patente - Pais e numero da patente           !v108!Patente - Pais e numero da patente  108
109 Patente - Class. intern. patentes   (RDB)      !v6109!1 !v109!Patente: Class. intern. patentes             !v109!Patente - Class. intern. patentes            !v109!Patente - Class. intern. patentes            !v109!Patente - Class. intern. patentes            !v109!Patente - Class. intern. patentes            !v109!Patente - Class. intern. patentes            !v109!Patente - Class. intern. patentes            !v109!Patente - Class. intern. patentes            !v109!Patente - Class. intern. patentes            !v109!Patente - Class. intern. patentes            !v109!Patente - Class. intern. patentes            !v109!Patente - Class. intern. patentes            !v109!Patente - Class. intern. patentes   109
110 Patente - Titular ou inventor       (RDB)      !v6110!1 !v110!Patente: Titular ou inventor                 !v110!Patente - Titular ou inventor                !v110!Patente - Titular ou inventor                !v110!Patente - Titular ou inventor                !v110!Patente - Titular ou inventor                !v110!Patente - Titular ou inventor                !v110!Patente - Titular ou inventor                !v110!Patente - Titular ou inventor                !v110!Patente - Titular ou inventor                !v110!Patente - Titular ou inventor                !v110!Patente - Titular ou inventor                !v110!Patente - Titular ou inventor                !v110!Patente - Titular ou inventor       110
